commitcycle_interval,aceph01_ceph-osd.0.asok.txt,aceph01_ceph-osd.1.asok.txt,aceph01_ceph-osd.2.asok.txt,aceph01_ceph-osd.3.asok.txt,aceph01_ceph-osd.4.asok.txt,aceph01_ceph-osd.5.asok.txt,aceph01_ceph-osd.6.asok.txt,aceph01_ceph-osd.7.asok.txt,aceph01_ceph-osd.8.asok.txt,aceph01_ceph-osd.9.asok.txt,aceph02_ceph-osd.10.asok.txt,aceph02_ceph-osd.11.asok.txt,aceph02_ceph-osd.12.asok.txt,aceph02_ceph-osd.13.asok.txt,aceph02_ceph-osd.14.asok.txt,aceph02_ceph-osd.15.asok.txt,aceph02_ceph-osd.16.asok.txt,aceph02_ceph-osd.17.asok.txt,aceph02_ceph-osd.18.asok.txt,aceph02_ceph-osd.19.asok.txt,aceph03_ceph-osd.20.asok.txt,aceph03_ceph-osd.21.asok.txt,aceph03_ceph-osd.22.asok.txt,aceph03_ceph-osd.23.asok.txt,aceph03_ceph-osd.24.asok.txt,aceph03_ceph-osd.25.asok.txt,aceph03_ceph-osd.26.asok.txt,aceph03_ceph-osd.27.asok.txt,aceph03_ceph-osd.28.asok.txt,aceph03_ceph-osd.29.asok.txt,aceph04_ceph-osd.30.asok.txt,aceph04_ceph-osd.31.asok.txt,aceph04_ceph-osd.32.asok.txt,aceph04_ceph-osd.33.asok.txt,aceph04_ceph-osd.34.asok.txt,aceph04_ceph-osd.35.asok.txt,aceph04_ceph-osd.36.asok.txt,aceph04_ceph-osd.37.asok.txt,aceph04_ceph-osd.38.asok.txt,aceph04_ceph-osd.39.asok.txt
277,0,0,0,0,0,0,0,0,6.333,7.115,0,0,6.225,8.2,0,0,10.309,6.15,0,0,0,6.608,0,0,0,0,0,0,0,6.875,6.24,0,0,0,0,0,0,6.882,10.385,0
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.33,0,0,0,0,0,0,0,7.155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,0,0,14.421,0,0,0,0,0,0,0,6.425,0,0,0,0,0,0,0,0,0,10.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44
280,0,0,0,0,0,0,6.506,13.771,0,0,0,0,0,0,0,7.473,0,0,0,8.408,0,0,0,0,0,0,6.751,0,0,0,0,6.383,8.465,0,6.758,0,0,0,0,0
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.177,12.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,0,6.447,0,0,0,6.581,0,0,0,0,0,0,0,0,0,0,0,0,8.101,0,0,6.392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.284,0,0,0
283,0,0,0,0,0,0,0,0,0,6.576,0,0,0,0,0,0,0,6.208,0,0,0,0,0,0,0,0,0,15.876,7.365,0,6.591,0,0,0,0,7.934,0,0,0,0
284,0,0,0,0,0,0,0,0,0,0,0,8.378,0,6.959,0,0,7.449,0,0,0,0,0,0,0,0,10.851,0,0,0,0,0,0,0,0,0,0,0,0,7.122,0
285,0,0,0,0,0,0,0,0,0,0,6.449,0,0,0,7.031,0,0,0,0,0,0,0,8.135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.307
286,0,0,0,11.099,12.17,0,6.725,0,0,0,0,0,0,0,0,6.274,0,0,0,6.483,7.649,0,0,0,0,0,0,0,0,0,0,6.833,6.265,0,7.092,0,0,0,0,0
287,0,0,0,0,0,0,0,0,11.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0,0,9.87,0,0,0,0,9.004,0,0,0,0,11.759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.628,0,0,7.3,0,0,0
289,0,7.717,0,0,0,7.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.878,9.009,0,0,0,5.824,0,7.167,0,0,0,0,0,0,0,0,0
290,15.398,0,0,0,0,0,0,0,0,0,0,6.873,0,0,0,0,6.157,0,0,0,0,0,0,0,0,6.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.54,0,15.276,0,0,0,0,0,0,0,0,0,0
292,0,0,0,0,0,0,6.082,0,0,0,0,0,0,0,0,6.283,0,0,0,0,6.098,0,0,0,0,0,12.409,0,0,0,0,6.041,0,0,0,0,0,17.122,0,0
293,0,0,0,7.248,7.759,0,0,0,6.931,0,0,0,0,0,0,0,0,0,0,0,0,11.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,0,0,6.398,0,0,0,0,6.322,0,0,0,0,6.723,0,0,0,0,12.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.832,0,12.091,6.183,0,0,0
295,0,0,0,0,0,0,0,0,0,0,10.374,0,0,0,0,0,0,0,14.427,0,0,0,0,6.123,6.189,0,0,0,7.134,0,0,0,0,0,0,0,0,0,0,10.467
296,0,0,0,0,0,0,0,0,0,0,0,6.207,0,0,12.609,0,0,0,0,0,0,0,0,0,0,6.767,0,0,0,0,0,0,0,0,0,0,0,0,14.159,0
297,8.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.948,0,0,0,0,0,0,0,0,0,0
298,0,0,0,5.874,0,0,0,0,0,0,0,0,0,16.243,0,0,0,0,0,0,6.859,0,13.635,0,0,0,6.826,0,0,0,9.858,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,6.575,17.611,0,0,0,0,0,0,0,0,0,14.087,0,6.382,0,0,0,0,0,0,0,0,0,0,0,0,13.504,0,0,7.866,0,0
300,0,0,0,0,7.784,0,0,0,0,0,0,0,6.158,0,0,0,0,6.315,0,0,0,0,0,0,6.351,0,0,0,0,0,0,0,15.418,0,0,0,0,0,0,0
301,0,0,0,0,0,12.992,9.925,0,0,0,7.325,0,0,0,0,0,12.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.375
302,0,14.425,0,0,0,0,0,0,0,0,0,0,0,0,0,11.552,0,0,0,0,0,0,0,0,0,6.64,0,12.509,0,0,0,11.394,0,8.193,0,8.576,0,0,0,0
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,6.775,0,0,6.693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3,0,0,0,0,0,0,0,6.908,0,0,7.192,7.008,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.802,0,9.734,0
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,7.727,8.207,0,0,0,0,0,11.267,0,0,0,0,0,0,0,0,0,0,0
307,0,0,14.576,0,0,0,7.108,0,0,8.842,5.923,0,0,9.317,0,0,0,7.017,0,8.228,0,0,0,13.511,0,0,0,0,0,0,0,0,0,0,8.87,0,0,8.134,0,5.932
308,0,0,0,0,0,8.279,0,15.31,0,0,0,0,0,0,0,6.515,0,0,0,0,10.643,0,0,0,0,0,0,0,0,0,0,6.498,8.65,0,0,6.716,0,0,0,0
309,0,8.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0,0,0,0,14.777,11.618,0,0,0,0,0,6.641,0,0,0,0,0,0,9.0,6.709,0,0,0,6.54,0,0,0,0,0,0,0,0,0
311,0,0,0,0,0,0,0,0,12.701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.716,6.298,0,0,0,0,0,0,0,0,0,6.539,0
312,0,0,0,0,0,0,6.199,0,0,6.516,0,0,0,0,6.389,0,0,0,0,6.225,0,0,6.934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.991
313,0,0,0,0,14.207,0,0,0,0,0,6.291,0,0,6.498,0,0,0,0,0,0,0,0,0,0,13.624,0,0,0,0,0,0,0,0,0,6.324,0,8.541,0,0,0
314,0,0,0,10.724,0,0,0,0,0,0,0,0,0,0,0,5.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.408,6.766,13.885,0,6.024,0,0,0,0
315,0,6.5,9.182,0,0,7.016,0,8.418,0,0,0,0,0,0,0,0,7.008,0,0,0,6.981,0,0,8.156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.359,6.533,0,0,0,0,0,0,0,0,0
317,0,0,0,0,0,0,0,0,0,0,0,7.464,7.64,0,0,0,0,0,0,0,0,0,0,0,0,7.324,0,0,6.433,0,0,0,0,0,0,0,0,0,0,0
318,0,0,0,0,0,0,5.89,0,8.063,0,0,0,0,0,0,0,0,12.642,0,0,0,13.425,0,0,0,0,0,7.081,0,0,0,0,0,0,0,0,6.198,0,0,0
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,0,0,0,6.723,7.523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.325,7.847,0,0,0,0,0,0,6.55,0,0,0,0,0,14.084,0,0
321,0,0,6.608,0,0,0,0,0,0,0,0,0,0,0,0,0,6.123,0,0,0,6.608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0,7.074,0,0,0,6.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.493,0,0,6.865,0,0,0,8.298,0,0,0,0,0,10.501
323,0,0,0,0,0,0,0,0,0,0,10.943,0,6.3,0,0,0,0,0,14.495,11.684,0,0,0,0,0,6.341,0,0,6.207,0,0,0,0,0,0,0,0,0,0,0
324,8.507,0,0,0,0,0,0,0,6.516,12.668,0,0,0,0,0,0,0,0,0,0,0,0,13.044,0,0,0,0,0,0,0,0,0,0,0,12.641,0,0,0,0,0
325,0,0,0,0,0,0,0,0,0,0,0,0,0,13.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.525,0,14.31,0
326,0,0,0,6.366,6.14,0,0,0,0,0,0,0,0,0,15.11,0,0,7.982,0,0,5.983,8.749,0,0,6.449,0,0,0,0,0,10.008,0,0,0,0,12.9,0,0,0,0
327,0,0,0,0,0,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.751,0,0,0,0,7.539,0,0
328,0,14.261,0,0,0,0,11.674,0,0,0,0,0,0,0,0,9.466,0,0,0,0,0,0,0,0,0,0,0,0,0,6.19,0,0,0,6.4,0,0,0,0,0,6.064
329,6.099,0,0,0,0,0,0,0,0,0,6.239,0,6.299,0,0,0,0,0,6.49,0,0,0,0,0,0,6.116,7.097,12.134,0,0,0,9.566,0,0,0,0,0,0,0,0
330,0,0,0,0,0,0,0,0,6.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,0,0,0,6.192,6.518,0,0,0,0,7.516,0,0,0,0,0,0,0,6.24,0,8.079,0,0,7.715,0,0,0,0,0,8.251,0,0,0,0,0,0,0,0,0,6.924,0
332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.94,0,12.569,0,0,0,0,6.308,0,13.047,0,0,0,0,0,0,6.515,0,0,0,7.625,6.282,0,0,0,0
333,0,0,0,0,0,7.325,0,0,0,0,0,0,0,8.447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.408,0,0
334,0,0,13.78,0,0,0,6.04,14.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.685,0,0,0,0,0,0,7.011
335,0,7.696,0,0,0,0,0,0,0,0,6.835,13.321,0,0,0,7.241,0,0,0,0,9.718,0,0,0,0,0,7.467,0,0,0,0,6.567,0,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.851,0,0,0
337,0,0,0,0,0,0,0,0,0,6.659,0,0,0,0,0,0,0,5.966,8.652,7.035,0,0,0,0,0,0,0,0,0,0,6.075,0,0,0,6.309,0,0,0,0,0
338,0,0,0,0,0,0,0,0,0,0,0,0,0,6.225,0,0,0,0,0,0,0,6.593,7.444,0,13.19,0,0,0,7.557,0,0,0,0,0,0,0,0,0,0,0
339,0,0,0,8.709,0,0,0,0,0,0,0,0,0,0,7.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.059,0,0,8.153,0
340,0,0,0,0,0,7.928,6.684,0,0,0,0,0,0,0,0,0,7.922,0,0,0,0,0,0,0,0,12.268,0,11.692,0,0,0,0,0,0,0,0,0,0,0,6.215
341,0,0,0,0,0,0,0,0,12.677,0,6.207,0,0,0,0,6.266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.841,6.895,0,0,0,0,0,0,0
342,0,7.919,9.27,0,11.558,0,0,8.698,0,0,0,0,14.537,0,0,0,0,0,0,0,6.959,0,0,9.994,0,0,0,0,0,15.277,0,0,0,15.087,0,0,0,0,0,0
343,0,0,0,0,0,0,0,0,0,0,0,9.254,0,0,0,0,0,0,0,6.251,0,0,0,0,0,0,0,0,5.965,0,0,0,0,0,0,0,0,0,0,0
344,16.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,0,0,0,0,0,8.601,12.879,0,0
345,0,0,0,6.674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,0,0,0,0,0,0,6.239,0,0,0,0,0,0,0,0,0,6.534,0,0,0,0,0,0,0,0,6.673,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.567,0,0,0,0,0,0,0,0,0,0,12.175,0,0,0,0,6.058,0,0,0,0,0,0,0,0
348,0,0,6.089,0,6.558,0,0,6.657,8.015,0,0,0,0,0,0,0,0,0,12.285,0,6.7,0,0,6.423,0,0,0,9.349,0,0,0,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,0,0,0,6.431,0,0,0,0,0,0,0,0,0,12.084,0,0,0,0,0,0,6.875,0,0,0,0,0,0,0,5.884,0,0,0
350,0,0,0,0,0,0,0,0,0,14.5,10.292,0,8.304,0,0,0,0,13.651,0,0,0,0,0,0,0,0,0,0,0,8.408,0,0,0,9.091,0,0,0,0,13.026,11.56
351,8.519,0,0,6.491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.366,0,0,0,0,0,0,0,11.049,0,0,13.484,0,0,0,0
352,0,0,0,0,0,0,0,0,0,0,0,0,0,15.284,0,0,0,0,0,0,0,0,15.74,0,0,6.458,0,0,0,0,0,0,0,0,0,0,0,8.854,0,0
353,0,0,0,0,6.423,14.213,0,0,0,0,0,0,0,0,15.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.258,0,0,0,17.244,0,0,0,0,0
354,0,0,0,0,0,0,0,0,6.607,0,0,0,0,0,0,0,0,0,0,0,6.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,0,14.189,0,0,0,0,11.067,0,0,0,0,0,0,0,0,0,0,6.516,0,13.052,0,6.692,0,0,0,0,9.068,0,0,0,0,0,0,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0,0,0,6.849,0,6.693,0,0,10.541,0,0,0,0,0,0,0,0,0,0,0,0,0,6.623,0,0,0,6.84,0,0,0,0,0,6.907
357,6.406,0,0,6.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.074,0,0,0,0,0,6.666,5.957,0,0,0,0,0,11.218,6.508,0,0,0,0,0,0,0
358,0,0,11.401,0,0,0,0,0,0,9.082,0,0,0,0,0,0,13.928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.823,0,0,8.573,0
359,0,0,0,0,0,0,0,0,0,0,0,10.711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.881,0,6.848,0,0,0,0,0,10.942,7.257,0,0
360,0,0,0,0,0,8.163,0,0,0,0,0,0,0,0,7.754,0,0,0,0,6.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,0,0,0,0,0,0,6.197,14.325,0,0,0,0,0,9.926,0,5.672,0,6.223,0,0,0,6.441,9.02,0,0,0,6.207,0,0,0,0,0,0,0,8.923,0,0,0,0,0
362,0,8.533,0,0,0,0,0,0,0,0,5.824,0,0,0,0,0,0,0,5.223,0,9.449,0,0,16.227,0,0,0,15.492,0,0,0,6.056,0,0,0,0,0,0,0,5.372
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.114,0,0,0,0
364,0,0,7.199,0,11.539,0,0,0,0,6.274,0,0,0,0,0,0,5.483,0,0,0,0,0,0,0,0,0,0,0,5.031,0,0,0,0,0,0,0,0,0,6.34,0
365,0,0,0,0,0,0,0,0,12.382,0,0,0,0,0,5.065,0,0,0,0,0,0,0,0,0,0,8.389,0,0,0,0,6.132,0,0,0,0,0,0,0,0,0
366,0,0,0,0,0,5.53,5.123,0,0,0,5.057,7.588,10.892,0,0,5.04,0,5.874,0,0,0,0,5.173,0,0,0,0,0,0,0,0,0,0,0,0,0,6.832,0,0,0
367,0,5.205,0,10.439,0,0,0,5.871,0,0,0,0,0,6.264,0,0,0,0,0,0,5.398,0,0,0,0,0,0,0,0,11.664,0,5.074,0,0,5.981,0,0,0,0,0
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.195,12.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,12.891,0,5.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.743,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,5.222,0,0,5.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.811,0,0,5.057,0,0,0,0,0,5.065,0,0,0
371,0,0,0,5.04,0,0,0,0,0,0,0,0,5.821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.073,0,0,0,0,0
372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.296,0,0
373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.036,0,0,0,0,0,0
375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.056,0
376,0,0,0,0,0,0,0,0,0,12.907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04,0,0
378,0,0,0,0,0,0,0,0,0,0,0,0,0,11.705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.21,0,0,0,0,0,0,0
379,0,0,0,0,5.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.049,0,0,0,0,0,0
380,0,0,0,0,0,0,0,0,5.047,0,0,0,0,0,0,0,0,0,5.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.037,0,0,0,0,0,0,0,0,0,0
382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.045,0,0,0,0
383,5.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.404,0,0,0,0,0,0,0,0,0,0,0,0
387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.052,0,0,0,0,5.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0,0,0,0,0,0,0,5.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.043,0,0,0,0,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.948,0,0,0,0,0,0
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0,6.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04,0,0,0,0,0,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0,0,0,0,0,0,0,5.049,0,0,0,0,0,0,0,0,0,5.035,0,0,0,0,5.04,0,0,0,0,0,0,0,0,0,0,0
393,0,0,0,0,5.046,0,0,0,0,0,0,0,0,0,0,0,0,5.045,0,5.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,0,0,0,0,0,5.051,0,0,5.046,0,0,5.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.046,0,0,5.049
395,0,0,0,0,0,0,0,0,0,5.054,0,0,0,0,0,0,0,0,5.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.048,0,5.04,5.052,0,0,0,0,0,0,0,0,0,0,5.046,0,0,0,0
397,0,0,0,0,5.049,0,0,0,0,0,0,0,0,5.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.037,0,0,0,0,0,0,0
398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.043,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,0,5.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.046,5.041
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.036,0,5.044,0,0,5.042,0,0,0,0,0
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.041,0,0,0,0,0,0,0,0,0
403,0,0,0,0,0,0,0,0,0,0,0,5.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.056,0,0,5.048,0,0,0
404,0,0,0,0,0,0,0,0,0,5.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04,0,0,0,0,0,0,0,0,0,5.049
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.038,0,0,0,0,0,0,0,0,0,0,0
407,0,0,5.04,0,5.048,0,0,0,0,0,0,0,0,5.056,0,0,0,0,0,0,0,0,0,0,0,5.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04,0,0,0,0,0,0,5.049,0,0,0,0,0,0
409,0,0,0,5.039,0,0,0,5.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04,0,0,0,0,0,0,0,0,0,0,0
412,5.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.041,0,0,0,0,0,0,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,0,0,0,0,5.031,0,0,0,0,0,0,5.047,0,0,0,5.045,0,0,0,0,0,0,0,0,0,0,5.049,0,0,0,0,0,5.039
414,0,0,0,0,0,0,0,5.041,0,0,0,0,0,0,0,0,0,0,0,0,5.042,0,0,0,0,0,0,5.052,0,0,0,0,0,0,0,0,0,0,0,0
415,0,0,0,0,0,0,0,0,0,0,0,0,5.044,0,0,0,5.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04,0,0
416,5.049,0,0,0,0,0,0,0,0,0,0,0,0,0,5.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.044,0,5.038,0,0,5.041,0,0,5.039,5.049,0,0,0,0,0,0,5.049,0,0,0,0,0,0
418,0,0,0,0,0,0,5.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.039,0,5.038,0
419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.049,0,0,0,0,0,0,5.04,0,0,0,0,0,0,0,0,0,5.049,0,0
420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.049,0,0,0,0,0,0,5.035,0,0,0,0,0,0,0,0,5.044,0,0,0,0,0,0,0
421,0,0,0,0,5.046,0,0,0,0,0,0,0,0,5.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.039,0,5.045,0,0,0,0,0,0,0,0,0
422,0,0,0,0,0,0,5.032,0,5.042,0,0,0,0,0,0,0,0,0,0,5.041,0,0,0,0,0,0,5.049,0,0,0,0,0,0,0,0,0,5.049,0,0,0
